User_id,User_name,Platform,Post_Type,Likes,comments,shared
4698,user_1,Facebook,Group Post,1518,250,71
3373,user_2,Facebook,Story,4243,59,697
8799,user_3,Linked in,Document Post,2085,482,147
8050,user_4,Instagram,Live video,6254,30,44
2209,user_5,Instagram,Static image,397,353,471
8622,user_6,Facebook,Video,8226,81,436
5550,user_7,Facebook,Static Image,7444,168,950
9029,user_8,Instagram,Live video,5681,424,846
8255,user_9,Facebook,Story,7304,222,635
2928,user_10,Instagram,Live video,8008,22,588
7487,user_11,Facebook,Video,7497,379,896
4358,user_12,Facebook,Group Post,914,421,308
9995,user_13,YouTube,Video,6138,10,93
9466,user_14,Instagram,Static image,1497,144,979
4751,user_15,Linked in,Article,7127,117,788
7072,user_16,Linked in,Article,7709,403,465
5704,user_17,Instagram,Static image,14,85,184
2184,user_18,Facebook,Group Post,869,232,668
5118,user_19,Instagram,Live video,2545,386,829
2735,user_20,Facebook,Static Image,5492,215,687
8408,user_21,Linked in,Carousel,3097,101,446
9422,user_22,Linked in,Video,660,172,270
6541,user_23,Facebook,Story,2166,285,495
9659,user_24,Instagram,Live video,5051,153,313
4955,user_25,Facebook,Video,3823,336,256
6050,user_26,YouTube,Community Post,9361,176,756
8064,user_27,Instagram,Carousel,5408,53,715
4113,user_28,YouTube,Shorts,5236,469,728
5265,user_29,Linked in,Carousel,9519,166,683
9535,user_30,Facebook,Story,635,456,321
6069,user_31,Instagram,Static image,7014,411,828
2759,user_32,Facebook,Story,9913,54,991
4567,user_33,YouTube,Shorts,3376,281,353
5264,user_34,Facebook,Group Post,7607,78,901
7241,user_35,YouTube,Video,8459,169,828
9526,user_36,Facebook,Story,2058,70,153
8244,user_37,Linked in,Document Post,9099,108,926
9342,user_38,YouTube,Shorts,5545,486,333
3783,user_39,Linked in,Article,6534,166,860
1240,user_40,YouTube,Shorts,87,348,523
7213,user_41,YouTube,Video,4875,352,418
2613,user_42,YouTube,Community Post,9277,473,35
2513,user_43,Facebook,Story,1483,129,308
2529,user_44,YouTube,Shorts,5611,63,167
1169,user_45,Linked in,Video,8377,285,530
4285,user_46,Instagram,Reels,6645,124,528
2834,user_47,YouTube,Community Post,4013,52,911
7628,user_48,Instagram,Reels,6918,354,726
